Designator,Mid X,Mid Y,Rotation,Layer
AMB1,319.087232,-106.858504,180.0,bottom
AMB10,319.087768,-55.06636,180.0,bottom
AMB2,319.087232,-101.103821,180.0,bottom
AMB3,319.087232,-95.349139,180.0,bottom
AMB4,319.087232,-89.594456,180.0,bottom
AMB5,319.087232,-83.839773,180.0,bottom
AMB6,319.087232,-78.085091,180.0,bottom
AMB7,319.087232,-72.330408,180.0,bottom
AMB8,319.087232,-66.575725,180.0,bottom
AMB9,319.087232,-60.821043,180.0,bottom
BOOT1,207.35,-132.35,270.0,top
C1,182.626,-46.228,180.0,bottom
C10,179.0,-137.075632,0.0,bottom
C11,181.94308,-133.672032,90.0,bottom
C12,184.53388,-133.672032,90.0,bottom
C13,190.4325,-136.875,180.0,bottom
C14,182.90828,-133.672032,90.0,bottom
C15,185.49908,-133.189432,90.0,bottom
C16,183.99742,-146.0,270.0,bottom
C17,201.902043,-136.081223,180.0,bottom
C18,222.504,-68.834,90.0,bottom
C19,218.996,-68.834,90.0,bottom
C2,182.626,-52.197,0.0,bottom
C20,215.392,-68.834,90.0,bottom
C21,296.418,-109.933001,90.0,bottom
C22,161.798,-69.088,180.0,bottom
C23,171.5,-50.25,0.0,bottom
C24,191.51888,-149.067832,270.0,bottom
C25,185.72768,-149.067832,90.0,bottom
C26,336.0,-103.75,270.0,bottom
C27,174.77,-141.75,0.0,bottom
C28,174.77,-139.75,0.0,bottom
C29,174.79,-137.75,0.0,bottom
C3,178.53948,-134.916632,90.0,bottom
C4,180.03808,-134.916632,90.0,bottom
C5,183.356096,-69.056192,90.0,bottom
C6,190.4325,-135.75,180.0,bottom
C7,191.40188,-140.707832,180.0,bottom
C8,184.993204,-146.0,270.0,bottom
C9,179.0,-141.0,0.0,bottom
CA1,323.98,-107.558504,180.0,bottom
CA10,324.0,-55.8,180.0,bottom
CA2,324.207107,-101.807559,180.0,bottom
CA3,324.207107,-96.056614,180.0,bottom
CA4,324.207107,-90.305669,180.0,bottom
CA5,324.207107,-84.554724,180.0,bottom
CA6,324.207107,-78.80378,180.0,bottom
CA7,324.207107,-73.052835,180.0,bottom
CA8,324.207107,-67.30189,180.0,bottom
CA9,324.207107,-61.550945,180.0,bottom
CG1,324.0,-43.900001,180.0,bottom
CG2,324.0,-38.9,180.0,bottom
CG3,324.0,-33.9,180.0,bottom
CL1,43.6,-33.75,180.0,bottom
CL10,229.3375,-33.75,180.0,bottom
CL11,248.3875,-33.75,180.0,bottom
CL12,267.4375,-33.75,180.0,bottom
CL13,286.4875,-33.75,180.0,bottom
CL14,310.3,-33.75,180.0,bottom
CL15,32.6,-56.0625,0.0,bottom
CL16,51.65,-56.0625,0.0,bottom
CL17,70.7,-56.0625,0.0,bottom
CL18,89.75,-56.0625,0.0,bottom
CL19,108.8,-56.0625,0.0,bottom
CL2,67.4125,-33.75,180.0,bottom
CL20,127.85,-56.0625,0.0,bottom
CL21,146.9,-56.0625,0.0,bottom
CL22,165.95,-56.0625,0.0,bottom
CL23,185.0,-56.0625,0.0,bottom
CL24,204.05,-56.0625,0.0,bottom
CL25,223.1,-56.0625,0.0,bottom
CL26,242.15,-56.0625,0.0,bottom
CL27,261.2,-56.0625,0.0,bottom
CL28,289.775,-56.0625,0.0,bottom
CL29,327.875,-56.0625,0.0,bottom
CL3,86.4625,-33.75,180.0,bottom
CL30,48.3625,-76.6125,180.0,bottom
CL31,72.175,-76.6125,180.0,bottom
CL32,91.225,-76.6125,180.0,bottom
CL33,110.275,-76.6125,180.0,bottom
CL34,129.325,-76.6125,180.0,bottom
CL35,148.375,-76.6125,180.0,bottom
CL36,167.425,-76.6125,180.0,bottom
CL37,186.481484,-76.64642,180.0,bottom
CL38,205.525,-76.6125,180.0,bottom
CL39,224.575,-76.6125,180.0,bottom
CL4,105.5125,-33.75,180.0,bottom
CL40,243.625,-76.6125,180.0,bottom
CL41,262.675,-76.6125,180.0,bottom
CL42,281.725,-76.6125,180.0,bottom
CL43,305.5375,-76.6125,180.0,bottom
CL44,338.875,-76.6125,180.0,bottom
CL45,39.74375,-94.1625,0.0,bottom
CL46,65.9375,-94.1625,0.0,bottom
CL47,84.9875,-94.1625,0.0,bottom
CL48,104.0375,-94.1625,0.0,bottom
CL49,123.0875,-94.1625,0.0,bottom
CL5,124.5625,-33.75,180.0,bottom
CL50,142.1375,-94.1625,0.0,bottom
CL51,161.1875,-94.1625,0.0,bottom
CL52,180.2375,-94.1625,0.0,bottom
CL53,199.2875,-94.1625,0.0,bottom
CL54,218.3375,-94.1625,0.0,bottom
CL55,237.3875,-94.1625,0.0,bottom
CL56,256.4375,-94.1625,0.0,bottom
CL57,287.39375,-94.1625,0.0,bottom
CL58,327.875,-94.1625,0.0,bottom
CL59,55.50625,-114.7125,180.0,bottom
CL6,148.375,-33.75,180.0,bottom
CL60,86.4625,-114.7125,180.0,bottom
CL61,105.5125,-114.7125,180.0,bottom
CL62,124.5625,-114.7125,180.0,bottom
CL63,143.6125,-114.7125,180.0,bottom
CL64,162.6625,-114.7125,180.0,bottom
CL65,181.7125,-114.7125,180.0,bottom
CL66,200.7625,-114.7125,180.0,bottom
CL67,219.8125,-114.7125,180.0,bottom
CL68,238.8625,-114.7125,180.0,bottom
CL69,257.9125,-114.7125,180.0,bottom
CL7,167.425,-33.75,180.0,bottom
CL70,284.10625,-114.7125,180.0,bottom
CL71,315.0625,-119.475,180.0,bottom
CL72,34.98125,-132.2625,0.0,bottom
CL73,58.79375,-132.2625,0.0,bottom
CL74,82.60625,-132.2625,0.0,bottom
CL75,154.04375,-132.2625,0.0,bottom
CL76,223.1,-132.2625,0.0,bottom
CL77,242.15,-132.2625,0.0,bottom
CL78,261.2,-132.2625,0.0,bottom
CL79,285.0125,-137.025,0.0,bottom
CL8,186.475,-33.75,180.0,bottom
CL80,304.0625,-137.025,0.0,bottom
CL81,323.1125,-137.025,0.0,bottom
CL9,205.525,-33.75,180.0,bottom
D1,187.530286,-50.229278,0.0,bottom
EC1,328.25,-103.25,90.0,bottom
EC2,329.5,-103.25,90.0,bottom
EC3,325.98,-107.0,0.0,bottom
EC4,336.5,-109.0,180.0,bottom
EC5,325.97357,-108.379983,0.0,bottom
EC6,335.091195,-113.019314,180.0,bottom
EN,338.0,-136.25,90.0,bottom
ENC1,333.375,-37.725,0.0,top
ESP_BOOT,325.75,-133.5,0.0,bottom
F1,180.974848,-69.056192,90.0,bottom
FB1,176.80188,-134.617832,270.0,bottom
FB2,180.974848,-61.912448,90.0,bottom
GLO1,319.087232,-43.099968,180.0,bottom
GLO2,319.087232,-38.099968,180.0,bottom
GLO3,319.087232,-33.099968,180.0,bottom
HE1,38.1,-38.1,0.0,bottom
HE10,223.8375,-38.1,0.0,bottom
HE11,242.8875,-38.1,0.0,bottom
HE12,261.9375,-38.1,0.0,bottom
HE13,280.9875,-38.1,0.0,bottom
HE14,304.8,-38.1,0.0,bottom
HE15,38.1,-61.9125,0.0,bottom
HE16,57.15,-61.9125,0.0,bottom
HE17,76.2,-61.9125,0.0,bottom
HE18,95.25,-61.9125,0.0,bottom
HE19,114.3,-61.9125,0.0,bottom
HE2,61.9125,-38.1,0.0,bottom
HE20,133.35,-61.9125,0.0,bottom
HE21,152.4,-61.9125,0.0,bottom
HE22,171.45,-61.9125,0.0,bottom
HE23,190.49984,-61.912448,0.0,bottom
HE24,209.55,-61.9125,0.0,bottom
HE25,228.6,-61.9125,0.0,bottom
HE26,247.65,-61.9125,0.0,bottom
HE27,266.7,-61.9125,0.0,bottom
HE28,295.275,-61.9125,0.0,bottom
HE29,333.375,-61.9125,0.0,bottom
HE3,80.9625,-38.1,0.0,bottom
HE30,42.8625,-80.9625,0.0,bottom
HE31,66.675,-80.9625,0.0,bottom
HE32,85.725,-80.9625,0.0,bottom
HE33,104.775,-80.9625,0.0,bottom
HE34,123.825,-80.9625,0.0,bottom
HE35,142.875,-80.9625,0.0,bottom
HE36,161.925,-80.9625,0.0,bottom
HE37,180.975,-80.9625,0.0,bottom
HE38,200.025,-80.9625,0.0,bottom
HE39,219.075,-80.9625,0.0,bottom
HE4,100.0125,-38.1,0.0,bottom
HE40,238.125,-80.9625,0.0,bottom
HE41,257.175,-80.9625,0.0,bottom
HE42,276.225,-80.9625,0.0,bottom
HE43,300.0375,-80.9625,0.0,bottom
HE44,333.375,-80.9625,0.0,bottom
HE45,45.24375,-100.0125,0.0,bottom
HE46,71.4375,-100.0125,0.0,bottom
HE47,90.4875,-100.0125,0.0,bottom
HE48,109.5375,-100.0125,0.0,bottom
HE49,128.5875,-100.0125,0.0,bottom
HE5,119.0625,-38.1,0.0,bottom
HE50,147.6375,-100.0125,0.0,bottom
HE51,166.6875,-100.0125,0.0,bottom
HE52,185.7375,-100.0125,0.0,bottom
HE53,204.7875,-100.0125,0.0,bottom
HE54,223.8375,-100.0125,0.0,bottom
HE55,242.8875,-100.0125,0.0,bottom
HE56,261.9375,-100.0125,0.0,bottom
HE57,292.89375,-100.0125,0.0,bottom
HE58,333.375,-100.0125,0.0,bottom
HE59,50.00625,-119.0625,0.0,bottom
HE6,142.875,-38.1,0.0,bottom
HE60,80.9625,-119.0625,0.0,bottom
HE61,100.0125,-119.0625,0.0,bottom
HE62,119.0625,-119.0625,0.0,bottom
HE63,138.1125,-119.0625,0.0,bottom
HE64,157.1625,-119.0625,0.0,bottom
HE65,176.2125,-119.0625,0.0,bottom
HE66,195.2625,-119.0625,0.0,bottom
HE67,214.3125,-119.0625,0.0,bottom
HE68,233.3625,-119.0625,0.0,bottom
HE69,252.4125,-119.0625,0.0,bottom
HE7,161.925,-38.1,0.0,bottom
HE70,278.60625,-119.0625,0.0,bottom
HE71,309.5625,-123.825,0.0,bottom
HE72,40.48125,-138.1125,0.0,bottom
HE73,64.29375,-138.1125,0.0,bottom
HE74,88.10625,-138.1125,0.0,bottom
HE75,159.54375,-138.1125,0.0,bottom
HE76,228.6,-138.1125,0.0,bottom
HE77,247.65,-138.1125,0.0,bottom
HE78,266.7,-138.1125,0.0,bottom
HE79,290.5125,-142.875,0.0,bottom
HE8,180.975,-38.1,0.0,bottom
HE80,309.5625,-142.875,0.0,bottom
HE81,328.6125,-142.875,0.0,bottom
HE9,200.025,-38.1,0.0,bottom
J1,177.16788,-149.606,90.0,bottom
J3,337.83956,-147.075,90.0,bottom
JST1,192.0186,-70.1336,0.0,bottom
LED1,38.1,-33.02,180.0,bottom
LED10,223.8375,-33.02,180.0,bottom
LED11,242.8875,-33.02,180.0,bottom
LED12,261.9375,-33.02,180.0,bottom
LED13,280.9875,-33.02,180.0,bottom
LED14,304.8,-33.02,180.0,bottom
LED15,38.1,-56.8325,0.0,bottom
LED16,57.15,-56.8325,0.0,bottom
LED17,76.2,-56.8325,0.0,bottom
LED18,95.25,-56.8325,0.0,bottom
LED19,114.3,-56.8325,0.0,bottom
LED2,61.9125,-33.02,180.0,bottom
LED20,133.35,-56.8325,0.0,bottom
LED21,152.4,-56.8325,0.0,bottom
LED22,171.45,-56.8325,0.0,bottom
LED23,190.5,-56.8325,0.0,bottom
LED24,209.55,-56.8325,0.0,bottom
LED25,228.6,-56.8325,0.0,bottom
LED26,247.65,-56.8325,0.0,bottom
LED27,266.7,-56.8325,0.0,bottom
LED28,295.275,-56.8325,0.0,bottom
LED29,333.375,-56.8325,0.0,bottom
LED3,80.9625,-33.02,180.0,bottom
LED30,42.8625,-75.8825,180.0,bottom
LED31,66.675,-75.8825,180.0,bottom
LED32,85.725,-75.8825,180.0,bottom
LED33,104.775,-75.8825,180.0,bottom
LED34,123.825,-75.8825,180.0,bottom
LED35,142.875,-75.8825,180.0,bottom
LED36,161.925,-75.8825,180.0,bottom
LED37,180.975,-75.8825,180.0,bottom
LED38,200.025,-75.8825,180.0,bottom
LED39,219.075,-75.8825,180.0,bottom
LED4,100.0125,-33.02,180.0,bottom
LED40,238.125,-75.8825,180.0,bottom
LED41,257.175,-75.8825,180.0,bottom
LED42,276.225,-75.8825,180.0,bottom
LED43,300.0375,-75.8825,180.0,bottom
LED44,333.375,-75.8825,180.0,bottom
LED45,45.24375,-94.9325,0.0,bottom
LED46,71.4375,-94.9325,0.0,bottom
LED47,90.4875,-94.9325,0.0,bottom
LED48,109.5375,-94.9325,0.0,bottom
LED49,128.5875,-94.9325,0.0,bottom
LED5,119.0625,-33.02,180.0,bottom
LED50,147.6375,-94.9325,0.0,bottom
LED51,166.6875,-94.9325,0.0,bottom
LED52,185.7375,-94.9325,0.0,bottom
LED53,204.7875,-94.9325,0.0,bottom
LED54,223.8375,-94.9325,0.0,bottom
LED55,242.8875,-94.9325,0.0,bottom
LED56,261.9375,-94.9325,0.0,bottom
LED57,292.89375,-94.9325,0.0,bottom
LED58,333.375,-94.9325,0.0,bottom
LED59,50.00625,-113.9825,180.0,bottom
LED6,142.875,-33.02,180.0,bottom
LED60,80.9625,-113.9825,180.0,bottom
LED61,100.0125,-113.9825,180.0,bottom
LED62,119.0625,-113.9825,180.0,bottom
LED63,138.1125,-113.9825,180.0,bottom
LED64,157.1625,-113.9825,180.0,bottom
LED65,176.2125,-113.9825,180.0,bottom
LED66,195.2625,-113.9825,180.0,bottom
LED67,214.3125,-113.9825,180.0,bottom
LED68,233.3625,-113.9825,180.0,bottom
LED69,252.4125,-113.9825,180.0,bottom
LED7,161.925,-33.02,180.0,bottom
LED70,278.60625,-113.9825,180.0,bottom
LED71,309.5625,-118.745,180.0,bottom
LED72,40.48125,-133.0325,0.0,bottom
LED73,64.29375,-133.0325,0.0,bottom
LED74,88.10625,-133.0325,0.0,bottom
LED75,159.54375,-133.0325,0.0,bottom
LED76,228.6,-133.0325,0.0,bottom
LED77,247.65,-133.0325,0.0,bottom
LED78,266.7,-133.0325,0.0,bottom
LED79,290.5125,-137.795,0.0,bottom
LED8,180.975,-33.02,180.0,bottom
LED80,309.5625,-137.795,0.0,bottom
LED81,328.6125,-137.795,0.0,bottom
LED9,200.025,-33.02,180.0,bottom
MC1,98.4,-79.0,135.0,bottom
MC2,291.2,-79.0,135.0,bottom
MC3,174.8,-78.8,135.0,bottom
MUX1,95.25,-85.725,225.0,bottom
MUX2,171.45,-85.725,225.0,bottom
MUX3,288.13125,-85.725,225.0,bottom
Q1,299.55,-128.25,0.0,bottom
R1,187.5,-48.5,0.0,bottom
R10,317.0428,-46.863,0.0,bottom
R11,324.75,-105.0,90.0,bottom
R12,201.0,-140.7,0.0,bottom
R13,338.3,-106.0,180.0,bottom
R14,201.0,-143.3,180.0,bottom
R15,296.5,-128.25,270.0,bottom
R16,174.77,-140.75,0.0,bottom
R17,174.76,-138.75,0.0,bottom
R18,174.77,-136.75,0.0,bottom
R2,195.70988,-136.144,180.0,bottom
R4,184.48308,-129.887432,270.0,bottom
R5,182.98308,-129.887432,90.0,bottom
R6,330.75,-103.0,90.0,bottom
R7,339.0,-111.0,180.0,bottom
R8,35.5,-44.0,90.0,bottom
R9,316.9412,-109.668199,180.0,bottom
RES1,145.25625,-138.1125,0.0,top
SD1,331.0,-121.92,270.0,bottom
SWD2,311.972,-103.0,180.0,top
TFT1,329.946,-119.126,90.0,top
U1,182.698072,-49.209999,0.0,bottom
U2,198.73248,-132.334,90.0,bottom
U3,184.93178,-139.691148,90.0,bottom
U4,149.606,-123.19,270.0,bottom
U5,330.999999,-108.75,0.0,bottom
UART1,197.48788,-149.606,270.0,top
Y1,188.62328,-148.785032,180.0,bottom
